product_id,brand,product_name,type,material,price_usd,weight_savings_lbs,db_rating,db_rating_note,target_categories,brand_listing_url,source_url,source_checked_on
leovince-gp-corsa,Leovince,GP Corsa,slip-on,stainless,499,,,Manufacturer not specified.,Sport/Supersport,https://www.leovince.com/en-us/products/motorcycle,https://www.leovince.com/en-us/products/motorcycle,2026-03-04
leovince-lv-one-evo,Leovince,LV One EVO,slip-on,stainless,529,,,Manufacturer not specified.,Adventure/Dual-sport,https://www.leovince.com/en-us/products/motorcycle,https://www.leovince.com/en-us/products/motorcycle,2026-03-04
leovince-lv-pro,Leovince,LV Pro,slip-on,stainless,639,,,Manufacturer not specified.,Cruiser/Harley-style,https://www.leovince.com/en-us/products/motorcycle,https://www.leovince.com/en-us/products/motorcycle,2026-03-04
leovince-lv-10,Leovince,LV-10,slip-on,stainless,449,,,Manufacturer not specified.,Sport/Supersport,https://www.leovince.com/en-us/products/motorcycle,https://www.leovince.com/en-us/products/motorcycle,2026-03-04
leovince-sbk-full,Leovince,SBK Full,full-system,stainless,1099,,,Manufacturer not specified.,Sport/Supersport,https://www.leovince.com/en-us/products/motorcycle,https://www.leovince.com/en-us/products/motorcycle,2026-03-04
leovince-x3,Leovince,X3,slip-on,titanium,669,,,Manufacturer not specified.,Adventure/Dual-sport|Dirt/Off-road,https://www.leovince.com/en-us/products/motorcycle,https://www.leovince.com/en-us/products/motorcycle,2026-03-04
m4-adventure-canister,M4,Adventure Canister,slip-on,stainless,699,,,Manufacturer not specified.,Adventure/Dual-sport,https://m4exhaust.com/,https://m4exhaust.com/,2026-03-04
m4-cruiser-twin,M4,Cruiser Twin,slip-on,stainless,739,,,Manufacturer not specified.,Cruiser/Harley-style,https://m4exhaust.com/,https://m4exhaust.com/,2026-03-04
m4-gp19,M4,GP19,slip-on,stainless,549,,,Manufacturer not specified.,Sport/Supersport,https://m4exhaust.com/,https://m4exhaust.com/,2026-03-04
m4-mx-full,M4,MX Full,full-system,stainless,999,,,Manufacturer not specified.,Dirt/Off-road,https://m4exhaust.com/,https://m4exhaust.com/,2026-03-04
m4-race-full-system,M4,Race Full System,full-system,stainless,1099,,,Manufacturer not specified.,Sport/Supersport,https://m4exhaust.com/,https://m4exhaust.com/,2026-03-04
m4-street-slayer,M4,Street Slayer,slip-on,stainless,579,,,Manufacturer not specified.,Sport/Supersport,https://m4exhaust.com/,https://m4exhaust.com/,2026-03-04
remus-2-1-touring,Remus,2-1 Touring,full-system,stainless,1499,,,Manufacturer not specified.,Cruiser/Harley-style,https://remus.eu/product-category/motorcycle/,https://remus.eu/product-category/motorcycle/,2026-03-04
remus-8-full-system,Remus,8 Full System,full-system,stainless,1499,,,Manufacturer not specified.,Adventure/Dual-sport,https://remus.eu/product-category/motorcycle/,https://remus.eu/product-category/motorcycle/,2026-03-04
remus-hypercone,Remus,Hypercone,slip-on,titanium,839,,,Manufacturer not specified.,Sport/Supersport,https://remus.eu/product-category/motorcycle/,https://remus.eu/product-category/motorcycle/,2026-03-04
remus-mx-hypercone,Remus,MX Hypercone,slip-on,stainless,549,,,Manufacturer not specified.,Dirt/Off-road,https://remus.eu/product-category/motorcycle/,https://remus.eu/product-category/motorcycle/,2026-03-04
remus-nxt-full,Remus,NXT Full,full-system,stainless,1399,,,Manufacturer not specified.,Sport/Supersport,https://remus.eu/product-category/motorcycle/,https://remus.eu/product-category/motorcycle/,2026-03-04
remus-powercone,Remus,PowerCone,slip-on,stainless,799,,,Manufacturer not specified.,Sport/Supersport,https://remus.eu/product-category/motorcycle/,https://remus.eu/product-category/motorcycle/,2026-03-04
remus-roxx,Remus,ROXX,slip-on,titanium,849,,,Manufacturer not specified.,Adventure/Dual-sport|Cruiser/Harley-style,https://remus.eu/product-category/motorcycle/,https://remus.eu/product-category/motorcycle/,2026-03-04
remus-slash-cut,Remus,Slash Cut,slip-on,stainless,899,,,Manufacturer not specified.,Cruiser/Harley-style,https://remus.eu/product-category/motorcycle/,https://remus.eu/product-category/motorcycle/,2026-03-04
sc-project-adventure-r,SC Project,Adventure-R,slip-on,titanium,969,,,Manufacturer not specified.,Adventure/Dual-sport,https://shop.sc-project.com/en-US/motorcycle,https://shop.sc-project.com/en-US/motorcycle,2026-03-04
sc-project-cr-t,SC Project,CR-T,slip-on,titanium,949,,,Manufacturer not specified.,Sport/Supersport|Cruiser/Harley-style,https://shop.sc-project.com/en-US/motorcycle,https://shop.sc-project.com/en-US/motorcycle,2026-03-04
sc-project-crt-mid-pipe-kit,SC Project,CRT Mid-Pipe Kit,mid-pipe,stainless,449,,,Manufacturer not specified.,Sport/Supersport,https://shop.sc-project.com/en-US/motorcycle,https://shop.sc-project.com/en-US/motorcycle,2026-03-04
sc-project-conic-70s,SC Project,Conic 70s,slip-on,stainless,799,,,Manufacturer not specified.,Cruiser/Harley-style,https://shop.sc-project.com/en-US/motorcycle,https://shop.sc-project.com/en-US/motorcycle,2026-03-04
sc-project-mx-racing,SC Project,MX Racing,full-system,titanium,1299,,,Manufacturer not specified.,Dirt/Off-road,https://shop.sc-project.com/en-US/motorcycle,https://shop.sc-project.com/en-US/motorcycle,2026-03-04
sc-project-s1,SC Project,S1,slip-on,carbon,899,,,Manufacturer not specified.,Adventure/Dual-sport|Cruiser/Harley-style,https://shop.sc-project.com/en-US/motorcycle,https://shop.sc-project.com/en-US/motorcycle,2026-03-04
sc-project-sc1-m,SC Project,SC1-M,slip-on,titanium,839,,,Manufacturer not specified.,Sport/Supersport,https://shop.sc-project.com/en-US/motorcycle,https://shop.sc-project.com/en-US/motorcycle,2026-03-04
sc-project-sc1-r,SC Project,SC1-R,slip-on,titanium,899,,,Manufacturer not specified.,Sport/Supersport,https://shop.sc-project.com/en-US/motorcycle,https://shop.sc-project.com/en-US/motorcycle,2026-03-04
termignoni-adventure-silencer,Termignoni,Adventure Silencer,slip-on,titanium,1099,,,Manufacturer not specified.,Adventure/Dual-sport,https://www.termignoni.it/en/catalog/,https://www.termignoni.it/en/catalog/,2026-03-04
termignoni-ducati-slip-on,Termignoni,Ducati Slip-On,slip-on,carbon,1399,,,Manufacturer not specified.,Sport/Supersport,https://www.termignoni.it/en/catalog/,https://www.termignoni.it/en/catalog/,2026-03-04
termignoni-mx-factory,Termignoni,MX Factory,full-system,titanium,1499,,,Manufacturer not specified.,Dirt/Off-road,https://www.termignoni.it/en/catalog/,https://www.termignoni.it/en/catalog/,2026-03-04
termignoni-racing-titanium,Termignoni,Racing Titanium,full-system,titanium,2299,,,Manufacturer not specified.,Sport/Supersport,https://www.termignoni.it/en/catalog/,https://www.termignoni.it/en/catalog/,2026-03-04
termignoni-relevance,Termignoni,Relevance,slip-on,stainless,799,,,Manufacturer not specified.,Sport/Supersport,https://www.termignoni.it/en/catalog/,https://www.termignoni.it/en/catalog/,2026-03-04
termignoni-retro-cone,Termignoni,Retro Cone,slip-on,stainless,899,,,Manufacturer not specified.,Cruiser/Harley-style,https://www.termignoni.it/en/catalog/,https://www.termignoni.it/en/catalog/,2026-03-04
two-brothers-2-1-comp,Two Brothers,2-1 Comp,full-system,stainless,1199,,,Manufacturer not specified.,Cruiser/Harley-style,https://www.twobros.com/collections/exhaust-systems,https://www.twobros.com/collections/exhaust-systems,2026-03-04
two-brothers-adventure-s1,Two Brothers,Adventure S1,slip-on,stainless,719,,,Manufacturer not specified.,Adventure/Dual-sport,https://www.twobros.com/collections/exhaust-systems,https://www.twobros.com/collections/exhaust-systems,2026-03-04
two-brothers-comp-s,Two Brothers,Comp-S,slip-on,stainless,699,,,Manufacturer not specified.,Adventure/Dual-sport|Cruiser/Harley-style,https://www.twobros.com/collections/exhaust-systems,https://www.twobros.com/collections/exhaust-systems,2026-03-04
two-brothers-m2,Two Brothers,M2,slip-on,aluminum,499,,,Manufacturer not specified.,Dirt/Off-road,https://www.twobros.com/collections/exhaust-systems,https://www.twobros.com/collections/exhaust-systems,2026-03-04
two-brothers-racing-header,Two Brothers,Racing Header,mid-pipe,stainless,349,,,Manufacturer not specified.,Sport/Supersport,https://www.twobros.com/collections/exhaust-systems,https://www.twobros.com/collections/exhaust-systems,2026-03-04
two-brothers-s1r,Two Brothers,S1R,slip-on,carbon,649,,,Manufacturer not specified.,Sport/Supersport,https://www.twobros.com/collections/exhaust-systems,https://www.twobros.com/collections/exhaust-systems,2026-03-04
two-brothers-storm-series,Two Brothers,Storm Series,slip-on,carbon,779,,,Manufacturer not specified.,Sport/Supersport|Cruiser/Harley-style,https://www.twobros.com/collections/exhaust-systems,https://www.twobros.com/collections/exhaust-systems,2026-03-04
two-brothers-tarmac,Two Brothers,Tarmac,slip-on,stainless,649,,,Manufacturer not specified.,Sport/Supersport,https://www.twobros.com/collections/exhaust-systems,https://www.twobros.com/collections/exhaust-systems,2026-03-04
vance-hines-adventure-500,Vance & Hines,Adventure 500,slip-on,stainless,899,,,Manufacturer not specified.,Adventure/Dual-sport,https://www.vanceandhines.com/product-category/exhausts/,https://www.vanceandhines.com/product-category/exhausts/,2026-03-04
vance-hines-cs-one,Vance & Hines,CS One,slip-on,stainless,599,,,Manufacturer not specified.,Sport/Supersport,https://www.vanceandhines.com/product-category/exhausts/,https://www.vanceandhines.com/product-category/exhausts/,2026-03-04
vance-hines-hi-output-2-1,Vance & Hines,Hi-Output 2-1,full-system,stainless,1299,,,Manufacturer not specified.,Cruiser/Harley-style,https://www.vanceandhines.com/product-category/exhausts/,https://www.vanceandhines.com/product-category/exhausts/,2026-03-04
vance-hines-shortshots,Vance & Hines,Shortshots,slip-on,stainless,749,,,Manufacturer not specified.,Cruiser/Harley-style,https://www.vanceandhines.com/product-category/exhausts/,https://www.vanceandhines.com/product-category/exhausts/,2026-03-04
vance-hines-twin-slash,Vance & Hines,Twin Slash,slip-on,stainless,799,,,Manufacturer not specified.,Cruiser/Harley-style,https://www.vanceandhines.com/product-category/exhausts/,https://www.vanceandhines.com/product-category/exhausts/,2026-03-04
vance-hines-upsweep,Vance & Hines,Upsweep,slip-on,stainless,699,,,Manufacturer not specified.,Cruiser/Harley-style,https://www.vanceandhines.com/product-category/exhausts/,https://www.vanceandhines.com/product-category/exhausts/,2026-03-04
yoshimura-at2,Yoshimura,AT2,slip-on,stainless,749,,,Manufacturer not specified.,Sport/Supersport|Adventure/Dual-sport|Cruiser/Harley-style,https://www.yoshimura-rd.com/collections/all,https://www.yoshimura-rd.com/collections/all,2026-03-04
yoshimura-adventure-alpha,Yoshimura,Adventure Alpha,slip-on,stainless,699,,,Manufacturer not specified.,Adventure/Dual-sport,https://www.yoshimura-rd.com/collections/all,https://www.yoshimura-rd.com/collections/all,2026-03-04
yoshimura-alpha-t,Yoshimura,Alpha T,slip-on,carbon,799,,,Manufacturer not specified.,Sport/Supersport,https://www.yoshimura-rd.com/collections/all,https://www.yoshimura-rd.com/collections/all,2026-03-04
yoshimura-alpha-works,Yoshimura,Alpha Works,full-system,stainless,1299,,,Manufacturer not specified.,Sport/Supersport,https://www.yoshimura-rd.com/collections/all,https://www.yoshimura-rd.com/collections/all,2026-03-04
yoshimura-r-77,Yoshimura,R-77,slip-on,stainless,669,,,Manufacturer not specified.,Cruiser/Harley-style,https://www.yoshimura-rd.com/collections/all,https://www.yoshimura-rd.com/collections/all,2026-03-04
yoshimura-rs-12,Yoshimura,RS-12,full-system,stainless,999,,,Manufacturer not specified.,Dirt/Off-road,https://www.yoshimura-rd.com/collections/all,https://www.yoshimura-rd.com/collections/all,2026-03-04
yoshimura-rs-4,Yoshimura,RS-4,slip-on,aluminum,529,,,Manufacturer not specified.,Dirt/Off-road,https://www.yoshimura-rd.com/collections/all,https://www.yoshimura-rd.com/collections/all,2026-03-04
yoshimura-street-alpha,Yoshimura,Street Alpha,slip-on,stainless,579,,,Manufacturer not specified.,Sport/Supersport|Cruiser/Harley-style,https://www.yoshimura-rd.com/collections/all,https://www.yoshimura-rd.com/collections/all,2026-03-04
