bike_id,make,model,generation,year_start,year_end,bike_category,us_market,notes
honda-africa-twin-crf1000l-launch-2016-2017,Honda,Africa Twin CRF1000L,Launch,2016,2017,Adventure/Dual-sport,yes,USDM
honda-africa-twin-crf1000l-adventure-sports-2018-2019,Honda,Africa Twin CRF1000L,Adventure Sports,2018,2019,Adventure/Dual-sport,yes,USDM
honda-africa-twin-crf1100l-launch-2020-2023,Honda,Africa Twin CRF1100L,Launch,2020,2023,Adventure/Dual-sport,yes,USDM
honda-africa-twin-crf1100l-current-2024-2026,Honda,Africa Twin CRF1100L,Current,2024,2026,Adventure/Dual-sport,yes,USDM
honda-cb500x-launch-2013-2018,Honda,CB500X,Launch,2013,2018,Adventure/Dual-sport,yes,USDM
honda-cb500x-refresh-2019-2021,Honda,CB500X,Refresh,2019,2021,Adventure/Dual-sport,yes,USDM
honda-cb500x-final-2022-2023,Honda,CB500X,Final,2022,2023,Adventure/Dual-sport,yes,USDM
honda-cbr1000rr-sc57-2004-2007,Honda,CBR1000RR,SC57,2004,2007,Sport/Supersport,yes,USDM
honda-cbr1000rr-sc59-2008-2011,Honda,CBR1000RR,SC59,2008,2011,Sport/Supersport,yes,USDM
honda-cbr1000rr-sc59-refresh-2012-2016,Honda,CBR1000RR,SC59 Refresh,2012,2016,Sport/Supersport,yes,USDM
honda-cbr1000rr-sc77-2017-2019,Honda,CBR1000RR,SC77,2017,2019,Sport/Supersport,yes,USDM
honda-cbr1000rr-sc82-2020-2026,Honda,CBR1000RR,SC82,2020,2026,Sport/Supersport,yes,USDM
honda-cbr300r-launch-2015-2018,Honda,CBR300R,Launch,2015,2018,Sport/Supersport,yes,USDM
honda-cbr300r-abs-2019-2026,Honda,CBR300R,ABS,2019,2026,Sport/Supersport,yes,USDM
honda-cbr500r-launch-2013-2015,Honda,CBR500R,Launch,2013,2015,Sport/Supersport,yes,USDM
honda-cbr500r-midcycle-2016-2018,Honda,CBR500R,Midcycle,2016,2018,Sport/Supersport,yes,USDM
honda-cbr500r-euro5-2019-2021,Honda,CBR500R,Euro5,2019,2021,Sport/Supersport,yes,USDM
honda-cbr500r-current-2022-2026,Honda,CBR500R,Current,2022,2026,Sport/Supersport,yes,USDM
honda-cbr600rr-pc37-2003-2006,Honda,CBR600RR,PC37,2003,2006,Sport/Supersport,yes,USDM
honda-cbr600rr-pc40-2007-2012,Honda,CBR600RR,PC40,2007,2012,Sport/Supersport,yes,USDM
honda-cbr600rr-pc40-refresh-2013-2016,Honda,CBR600RR,PC40 Refresh,2013,2016,Sport/Supersport,yes,USDM
honda-cbr600rr-current-2021-2026,Honda,CBR600RR,Current,2021,2026,Sport/Supersport,yes,USDM
honda-cbr650r-rh03-2019-2023,Honda,CBR650R,RH03,2019,2023,Sport/Supersport,yes,USDM
honda-cbr650r-e-clutch-era-2024-2026,Honda,CBR650R,E-Clutch Era,2024,2026,Sport/Supersport,yes,USDM
honda-crf250r-launch-2004-2009,Honda,CRF250R,Launch,2004,2009,Dirt/Off-road,yes,USDM
honda-crf250r-efi-2010-2013,Honda,CRF250R,EFI,2010,2013,Dirt/Off-road,yes,USDM
honda-crf250r-current-2014-2026,Honda,CRF250R,Current,2014,2026,Dirt/Off-road,yes,USDM
honda-crf450r-efi-2009-2012,Honda,CRF450R,EFI,2009,2012,Dirt/Off-road,yes,USDM
honda-crf450r-2nd-efi-2013-2016,Honda,CRF450R,2nd EFI,2013,2016,Dirt/Off-road,yes,USDM
honda-crf450r-dohc-2017-2020,Honda,CRF450R,DOHC,2017,2020,Dirt/Off-road,yes,USDM
honda-crf450r-current-2021-2026,Honda,CRF450R,Current,2021,2026,Dirt/Off-road,yes,USDM
honda-crf450rl-launch-2019-2026,Honda,CRF450RL,Launch,2019,2026,Dirt/Off-road,yes,USDM
honda-gold-wing-gl1800-early-2001-2011,Honda,Gold Wing,GL1800 Early,2001,2011,Cruiser/Harley-style,yes,USDM
honda-gold-wing-gl1800-mid-2012-2017,Honda,Gold Wing,GL1800 Mid,2012,2017,Cruiser/Harley-style,yes,USDM
honda-gold-wing-current-2018-2026,Honda,Gold Wing,Current,2018,2026,Cruiser/Harley-style,yes,USDM
honda-nx500-launch-2024-2026,Honda,NX500,Launch,2024,2026,Adventure/Dual-sport,yes,USDM
honda-rebel-1100-launch-2021-2024,Honda,Rebel 1100,Launch,2021,2024,Cruiser/Harley-style,yes,USDM
honda-rebel-1100-se-dct-era-2025-2026,Honda,Rebel 1100,SE DCT Era,2025,2026,Cruiser/Harley-style,yes,USDM
honda-rebel-500-launch-2017-2019,Honda,Rebel 500,Launch,2017,2019,Cruiser/Harley-style,yes,USDM
honda-rebel-500-refresh-2020-2022,Honda,Rebel 500,Refresh,2020,2022,Cruiser/Harley-style,yes,USDM
honda-rebel-500-current-2023-2026,Honda,Rebel 500,Current,2023,2026,Cruiser/Harley-style,yes,USDM
husqvarna-fc-250-launch-2014-2018,Husqvarna,FC 250,Launch,2014,2018,Dirt/Off-road,yes,USDM
husqvarna-fc-250-current-2019-2026,Husqvarna,FC 250,Current,2019,2026,Dirt/Off-road,yes,USDM
husqvarna-fc-450-launch-2014-2018,Husqvarna,FC 450,Launch,2014,2018,Dirt/Off-road,yes,USDM
husqvarna-fc-450-current-2019-2026,Husqvarna,FC 450,Current,2019,2026,Dirt/Off-road,yes,USDM
husqvarna-fe-350-launch-2014-2019,Husqvarna,FE 350,Launch,2014,2019,Dirt/Off-road,yes,USDM
husqvarna-fe-350-current-2020-2026,Husqvarna,FE 350,Current,2020,2026,Dirt/Off-road,yes,USDM
husqvarna-fe-501-launch-2014-2019,Husqvarna,FE 501,Launch,2014,2019,Dirt/Off-road,yes,USDM
husqvarna-fe-501-current-2020-2026,Husqvarna,FE 501,Current,2020,2026,Dirt/Off-road,yes,USDM
husqvarna-norden-901-launch-2022-2026,Husqvarna,Norden 901,Launch,2022,2026,Adventure/Dual-sport,yes,USDM
husqvarna-svartpilen-401-launch-2018-2023,Husqvarna,Svartpilen 401,Launch,2018,2023,Sport/Supersport,yes,USDM
husqvarna-svartpilen-401-current-2024-2026,Husqvarna,Svartpilen 401,Current,2024,2026,Sport/Supersport,yes,USDM
husqvarna-te-300i-launch-2018-2023,Husqvarna,TE 300i,Launch,2018,2023,Dirt/Off-road,yes,USDM
husqvarna-te-300i-current-2024-2026,Husqvarna,TE 300i,Current,2024,2026,Dirt/Off-road,yes,USDM
husqvarna-vitpilen-401-launch-2018-2023,Husqvarna,Vitpilen 401,Launch,2018,2023,Sport/Supersport,yes,USDM
husqvarna-vitpilen-401-current-2024-2026,Husqvarna,Vitpilen 401,Current,2024,2026,Sport/Supersport,yes,USDM
indian-challenger-launch-2020-2026,Indian,Challenger,Launch,2020,2026,Cruiser/Harley-style,yes,USDM
indian-chief-thunder-stroke-2014-2021,Indian,Chief,Thunder Stroke,2014,2021,Cruiser/Harley-style,yes,USDM
indian-chief-current-2022-2026,Indian,Chief,Current,2022,2026,Cruiser/Harley-style,yes,USDM
indian-chieftain-launch-2014-2018,Indian,Chieftain,Launch,2014,2018,Cruiser/Harley-style,yes,USDM
indian-chieftain-current-2019-2026,Indian,Chieftain,Current,2019,2026,Cruiser/Harley-style,yes,USDM
indian-ftr-launch-2019-2021,Indian,FTR,Launch,2019,2021,Sport/Supersport,yes,USDM
indian-ftr-current-2022-2026,Indian,FTR,Current,2022,2026,Sport/Supersport,yes,USDM
indian-roadmaster-launch-2015-2018,Indian,Roadmaster,Launch,2015,2018,Cruiser/Harley-style,yes,USDM
indian-roadmaster-current-2019-2026,Indian,Roadmaster,Current,2019,2026,Cruiser/Harley-style,yes,USDM
indian-scout-launch-2015-2024,Indian,Scout,Launch,2015,2024,Cruiser/Harley-style,yes,USDM
indian-scout-current-2025-2026,Indian,Scout,Current,2025,2026,Cruiser/Harley-style,yes,USDM
indian-scout-bobber-launch-2018-2024,Indian,Scout Bobber,Launch,2018,2024,Cruiser/Harley-style,yes,USDM
indian-scout-bobber-current-2025-2026,Indian,Scout Bobber,Current,2025,2026,Cruiser/Harley-style,yes,USDM
indian-springfield-launch-2016-2026,Indian,Springfield,Launch,2016,2026,Cruiser/Harley-style,yes,USDM
ktm-1290-super-adventure-t-2015-2020,KTM,1290 Super Adventure,T,2015,2020,Adventure/Dual-sport,yes,USDM
ktm-1290-super-adventure-current-2021-2026,KTM,1290 Super Adventure,Current,2021,2026,Adventure/Dual-sport,yes,USDM
ktm-1290-super-adventure-s-launch-2017-2020,KTM,1290 Super Adventure S,Launch,2017,2020,Adventure/Dual-sport,yes,USDM
ktm-1290-super-adventure-s-current-2021-2026,KTM,1290 Super Adventure S,Current,2021,2026,Adventure/Dual-sport,yes,USDM
ktm-1290-super-duke-r-launch-2014-2016,KTM,1290 Super Duke R,Launch,2014,2016,Sport/Supersport,yes,USDM
ktm-1290-super-duke-r-2-0-2017-2019,KTM,1290 Super Duke R,2.0,2017,2019,Sport/Supersport,yes,USDM
ktm-1290-super-duke-r-current-2020-2026,KTM,1290 Super Duke R,Current,2020,2026,Sport/Supersport,yes,USDM
ktm-250-sx-f-launch-2006-2012,KTM,250 SX-F,Launch,2006,2012,Dirt/Off-road,yes,USDM
ktm-250-sx-f-current-2013-2026,KTM,250 SX-F,Current,2013,2026,Dirt/Off-road,yes,USDM
ktm-350-exc-f-launch-2012-2016,KTM,350 EXC-F,Launch,2012,2016,Dirt/Off-road,yes,USDM
ktm-350-exc-f-current-2017-2026,KTM,350 EXC-F,Current,2017,2026,Dirt/Off-road,yes,USDM
ktm-390-duke-launch-2015-2016,KTM,390 Duke,Launch,2015,2016,Sport/Supersport,yes,USDM
ktm-390-duke-2017-2017-2023,KTM,390 Duke,2017,2017,2023,Sport/Supersport,yes,USDM
ktm-390-duke-current-2024-2026,KTM,390 Duke,Current,2024,2026,Sport/Supersport,yes,USDM
ktm-450-sx-f-rfs-2000-2006,KTM,450 SX-F,RFS,2000,2006,Dirt/Off-road,yes,USDM
ktm-450-sx-f-xc4-2007-2012,KTM,450 SX-F,XC4,2007,2012,Dirt/Off-road,yes,USDM
ktm-450-sx-f-current-2013-2026,KTM,450 SX-F,Current,2013,2026,Dirt/Off-road,yes,USDM
ktm-500-exc-f-launch-2012-2016,KTM,500 EXC-F,Launch,2012,2016,Dirt/Off-road,yes,USDM
ktm-500-exc-f-current-2017-2026,KTM,500 EXC-F,Current,2017,2026,Dirt/Off-road,yes,USDM
ktm-690-enduro-r-efi-2009-2011,KTM,690 Enduro R,EFI,2009,2011,Adventure/Dual-sport,yes,USDM
ktm-690-enduro-r-updated-2012-2018,KTM,690 Enduro R,Updated,2012,2018,Adventure/Dual-sport,yes,USDM
ktm-690-enduro-r-current-2019-2026,KTM,690 Enduro R,Current,2019,2026,Adventure/Dual-sport,yes,USDM
ktm-790-adventure-launch-2019-2020,KTM,790 Adventure,Launch,2019,2020,Adventure/Dual-sport,yes,USDM
ktm-890-adventure-launch-2021-2023,KTM,890 Adventure,Launch,2021,2023,Adventure/Dual-sport,yes,USDM
ktm-890-adventure-current-2024-2026,KTM,890 Adventure,Current,2024,2026,Adventure/Dual-sport,yes,USDM
ktm-890-duke-r-launch-2020-2023,KTM,890 Duke R,Launch,2020,2023,Sport/Supersport,yes,USDM
ktm-890-duke-r-current-2024-2026,KTM,890 Duke R,Current,2024,2026,Sport/Supersport,yes,USDM
ktm-rc-390-launch-2015-2019,KTM,RC 390,Launch,2015,2019,Sport/Supersport,yes,USDM
ktm-rc-390-current-2022-2026,KTM,RC 390,Current,2022,2026,Sport/Supersport,yes,USDM
kawasaki-klr650-gen2-2008-2018,Kawasaki,KLR650,Gen2,2008,2018,Adventure/Dual-sport,yes,USDM
kawasaki-klr650-gen3-2022-2026,Kawasaki,KLR650,Gen3,2022,2026,Adventure/Dual-sport,yes,USDM
kawasaki-kx250-launch-2004-2020,Kawasaki,KX250,Launch,2004,2020,Dirt/Off-road,yes,USDM
kawasaki-kx250-current-2021-2026,Kawasaki,KX250,Current,2021,2026,Dirt/Off-road,yes,USDM
kawasaki-kx450-carb-2006-2008,Kawasaki,KX450,Carb,2006,2008,Dirt/Off-road,yes,USDM
kawasaki-kx450-efi-2009-2015,Kawasaki,KX450,EFI,2009,2015,Dirt/Off-road,yes,USDM
kawasaki-kx450-current-2016-2026,Kawasaki,KX450,Current,2016,2026,Dirt/Off-road,yes,USDM
kawasaki-ninja-1000sx-ninja-1000-2011-2016,Kawasaki,Ninja 1000SX,Ninja 1000,2011,2016,Sport/Supersport,yes,USDM
kawasaki-ninja-1000sx-refresh-2017-2019,Kawasaki,Ninja 1000SX,Refresh,2017,2019,Sport/Supersport,yes,USDM
kawasaki-ninja-1000sx-sx-2020-2026,Kawasaki,Ninja 1000SX,SX,2020,2026,Sport/Supersport,yes,USDM
kawasaki-ninja-400-launch-2018-2026,Kawasaki,Ninja 400,Launch,2018,2026,Sport/Supersport,yes,USDM
kawasaki-ninja-650-er-6f-2006-2011,Kawasaki,Ninja 650,ER-6f,2006,2011,Sport/Supersport,yes,USDM
kawasaki-ninja-650-2012-2012-2016,Kawasaki,Ninja 650,2012,2012,2016,Sport/Supersport,yes,USDM
kawasaki-ninja-650-current-2017-2026,Kawasaki,Ninja 650,Current,2017,2026,Sport/Supersport,yes,USDM
kawasaki-ninja-zx-10r-2004-2004-2005,Kawasaki,Ninja ZX-10R,2004,2004,2005,Sport/Supersport,yes,USDM
kawasaki-ninja-zx-10r-2006-2006-2010,Kawasaki,Ninja ZX-10R,2006,2006,2010,Sport/Supersport,yes,USDM
kawasaki-ninja-zx-10r-2011-2011-2015,Kawasaki,Ninja ZX-10R,2011,2011,2015,Sport/Supersport,yes,USDM
kawasaki-ninja-zx-10r-2016-2016-2020,Kawasaki,Ninja ZX-10R,2016,2016,2020,Sport/Supersport,yes,USDM
kawasaki-ninja-zx-10r-current-2021-2026,Kawasaki,Ninja ZX-10R,Current,2021,2026,Sport/Supersport,yes,USDM
kawasaki-ninja-zx-6r-2003-2003-2004,Kawasaki,Ninja ZX-6R,2003,2003,2004,Sport/Supersport,yes,USDM
kawasaki-ninja-zx-6r-636-2005-2006,Kawasaki,Ninja ZX-6R,636,2005,2006,Sport/Supersport,yes,USDM
kawasaki-ninja-zx-6r-599-2007-2008,Kawasaki,Ninja ZX-6R,599,2007,2008,Sport/Supersport,yes,USDM
kawasaki-ninja-zx-6r-2009-2009-2012,Kawasaki,Ninja ZX-6R,2009,2009,2012,Sport/Supersport,yes,USDM
kawasaki-ninja-zx-6r-636-return-2013-2018,Kawasaki,Ninja ZX-6R,636 Return,2013,2018,Sport/Supersport,yes,USDM
kawasaki-ninja-zx-6r-current-2019-2026,Kawasaki,Ninja ZX-6R,Current,2019,2026,Sport/Supersport,yes,USDM
kawasaki-versys-1000-launch-2015-2018,Kawasaki,Versys 1000,Launch,2015,2018,Adventure/Dual-sport,yes,USDM
kawasaki-versys-1000-current-2019-2026,Kawasaki,Versys 1000,Current,2019,2026,Adventure/Dual-sport,yes,USDM
kawasaki-versys-650-launch-2008-2009,Kawasaki,Versys 650,Launch,2008,2009,Adventure/Dual-sport,yes,USDM
kawasaki-versys-650-2010-2010-2014,Kawasaki,Versys 650,2010,2010,2014,Adventure/Dual-sport,yes,USDM
kawasaki-versys-650-2015-2015-2021,Kawasaki,Versys 650,2015,2015,2021,Adventure/Dual-sport,yes,USDM
kawasaki-versys-650-current-2022-2026,Kawasaki,Versys 650,Current,2022,2026,Adventure/Dual-sport,yes,USDM
kawasaki-vulcan-1700-vaquero-launch-2011-2024,Kawasaki,Vulcan 1700 Vaquero,Launch,2011,2024,Cruiser/Harley-style,yes,USDM
kawasaki-vulcan-s-launch-2015-2026,Kawasaki,Vulcan S,Launch,2015,2026,Cruiser/Harley-style,yes,USDM
moto-guzzi-california-1400-launch-2013-2020,Moto Guzzi,California 1400,Launch,2013,2020,Cruiser/Harley-style,yes,USDM
moto-guzzi-mgx-21-launch-2017-2020,Moto Guzzi,MGX-21,Launch,2017,2020,Cruiser/Harley-style,yes,USDM
moto-guzzi-stelvio-1200-2009-2017,Moto Guzzi,Stelvio,1200,2009,2017,Adventure/Dual-sport,yes,USDM
moto-guzzi-stelvio-1042-2024-2026,Moto Guzzi,Stelvio,1042,2024,2026,Adventure/Dual-sport,yes,USDM
moto-guzzi-v7-classic-2009-2016,Moto Guzzi,V7,Classic,2009,2016,Cruiser/Harley-style,yes,USDM
moto-guzzi-v7-iii-2017-2020,Moto Guzzi,V7,III,2017,2020,Cruiser/Harley-style,yes,USDM
moto-guzzi-v7-850-2021-2026,Moto Guzzi,V7,850,2021,2026,Cruiser/Harley-style,yes,USDM
moto-guzzi-v85-tt-launch-2020-2023,Moto Guzzi,V85 TT,Launch,2020,2023,Adventure/Dual-sport,yes,USDM
moto-guzzi-v85-tt-current-2024-2026,Moto Guzzi,V85 TT,Current,2024,2026,Adventure/Dual-sport,yes,USDM
moto-guzzi-v9-bobber-launch-2017-2020,Moto Guzzi,V9 Bobber,Launch,2017,2020,Cruiser/Harley-style,yes,USDM
moto-guzzi-v9-bobber-current-2021-2026,Moto Guzzi,V9 Bobber,Current,2021,2026,Cruiser/Harley-style,yes,USDM
suzuki-boulevard-c50-launch-2005-2019,Suzuki,Boulevard C50,Launch,2005,2019,Cruiser/Harley-style,yes,USDM
suzuki-boulevard-m109r-launch-2006-2026,Suzuki,Boulevard M109R,Launch,2006,2026,Cruiser/Harley-style,yes,USDM
suzuki-dr-z400s-launch-2000-2026,Suzuki,DR-Z400S,Launch,2000,2026,Adventure/Dual-sport,yes,USDM
suzuki-gsx-8r-launch-2024-2026,Suzuki,GSX-8R,Launch,2024,2026,Sport/Supersport,yes,USDM
suzuki-gsx-r1000-k1-2001-2002,Suzuki,GSX-R1000,K1,2001,2002,Sport/Supersport,yes,USDM
suzuki-gsx-r1000-k3-2003-2004,Suzuki,GSX-R1000,K3,2003,2004,Sport/Supersport,yes,USDM
suzuki-gsx-r1000-k5-2005-2006,Suzuki,GSX-R1000,K5,2005,2006,Sport/Supersport,yes,USDM
suzuki-gsx-r1000-k7-2007-2008,Suzuki,GSX-R1000,K7,2007,2008,Sport/Supersport,yes,USDM
